#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,abook,"is an offline addressbook usable by neomutt."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
,atool,"manages and gives information about archives."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
A,beeper-latest-bin,"brings all your chats in one app."
A,bluetuith,"is a TUI bluetooth manager."
A,bluez-runit,sets a runit service script for bluez"
A,circom-git,"compiles cryptographic circuits used for zkSNARK and PLONK proofs"
G,https:/github.com/sripwoud/crond-runit.git,"is a runit service for cron."
A,dasel-bin,"is a data selector CLI."
A,dcron-git,"is dillon's lightweight cron daemon."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
A,filen-destkop,"is a zk encrypted cloud storage."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,htop-vim,"is a graphical and colorful system monitor."
A,imgcat-bin,"renders images in your terminal."
A,js-beautify,"beautifies CSS, HTML & JavaScript."
A,ldm,"is a lightweight device mounter."
G,https://github.com/sripwoud/ldm-runit.git,"is a runit service for ldm."
A,lf-git,"is an extensive terminal file manager that everyone likes."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
,mpc,"is a terminal interface for mpd."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
A,nuclear-desktop-bin,"can stream music from multiple sources."
,pass-otp,"manages your OTPs with pass."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
A,qrcp,"transfers file by scanning a QR code from your terminal."
,restic,"is a fast and efficient backup program."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,sent,"is a simple plaintext presentation tool."
A,simple-mtpfs,"enables the mounting of cell phones."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
,stylelint,"lints your css."
A,superproductivity-bin,"tracks your TODOs and time."
A,task-spooler,"queues commands or files for download."
A,trezord-git,"is the TREZOR communication daemon aka TREZOR bridge."
G,https://github.com/sripwoud/trezord-runit.git,"is a runit service for trezor daemin"
,ueberzug,"enables previews in the lf file manager."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
